 , ,"2147483647", , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"G200000[00000]","G200000[00100]","G200000[00200]","G200000[00300]", , , , , , , , , , , , , , , , 
 ,"336317322", ,"336317322", , , , , , , , , , , , , , , , 
 ,"336317322", ,"336317322", , , , , , , , , , , , , , , , 
 ,"110183800", ,"110183800", , , , , , , , , , , , , , , , 
 ,"197801291", ,"197801291", , , , , , , , , , , , , , , , 
 ,"48458978", ,"48458978", , , , , , , , , , , , , , , , 
 ,"356444069", ,"356444069", , , , , , , , , , , , , , , , 
 ,"692761391", ,"692761391", , , , , , , , , , , , , , , , 
 ,"924581005","789012450","1713593455", , , , , , , , , , , , , , , , 
 ,"34701727","291668096","326369823", , , , , , , , , , , , , , , , 
 ,"358911","13166964","13525875", , , , , , , , , , , , , , , , 
"OTHER PATIENT REVENUES (ORGAN ACQUIS","10517950", ,"10517950", , , , , , , , , , , , , , , , 
"RESEARCH LINES 191 THROUGH 191.03","13649","945646","959295", , , , , , , , , , , , , , , , 
"PER NHIC AUDIT MANAGER DURING 2002","718945","120149","839094", , , , , , , , , , , , , , , , 
"RECLASS REMAINING OUTPATIENT ROTING","2796516","-2796516", , , , , , , , , , , , , , , , , 
"RELATES TO NON-ALLOWABLE DME  PATIE", , , , , , , , , , , , , , , , , , , 
"OFFSET NON-ALLOWABLE EPOGEN/ARANESP", , , , , , , , , , , , , , , , , , , 
"MEDICAID AND INDIGENT DRUG PROGRAM", ,"-3150436","-3150436", , , , , , , , , , , , , , , , 
"COMMUNITY CLINICS","3315","2095138","2098453", , , , , , , , , , , , , , , , 
 ,"1666453409","1091061491","2147483647", , , , , , , , , , , , , , , , 
 , ,"1343635640", , , , , , , , , , , , , , , , , 
"CLEARING ACCOUNT HOSPL - ACCT 9999","18292", , , , , , , , , , , , , , , , , , 
 , ,"18292", , , , , , , , , , , , , , , , , 
"PURCHASE DISCOUNT TAKEN - ACCT 9110","62257", , , , , , , , , , , , , , , , , , 
"PURCHASE DISCOUNT LOST - ACCT 9111","-5670", , , , , , , , , , , , , , , , , , 
 , ,"56587", , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"G300000[00000]","G300000[00100]", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"1527828165", , , , , , , , , , , , , , , , , , 
 ,"1229686735", , , , , , , , , , , , , , , , , , 
 ,"1343597345", , , , , , , , , , , , , , , , , , 
 ,"-113910610", , , , , , , , , , , , , , , , , , 
 ,"31902678", , , , , , , , , , , , , , , , , , 
 ,"1399392", , , , , , , , , , , , , , , , , , 
 ,"8364761", , , , , , , , , , , , , , , , , , 
 ,"1413511", , , , , , , , , , , , , , , , , , 
 ,"349281", , , , , , , , , , , , , , , , , , 
 ,"207300", , , , , , , , , , , , , , , , , , 
"DSH REVENUE","16968851", , , , , , , , , , , , , , , , , , 
"GRANTS","4780231", , , , , , , , , , , , , , , , , , 
"INDIRECT EXPENSE REIMBURSEMENT","6329880", , , , , , , , , , , , , , , , , , 
"VENDED SERVICES REVENUE","12768810", , , , , , , , , , , , , , , , , , 
"NON PATIENT OPERATING INCOME","26397303", , , , , , , , , , , , , , , , , , 
"CHGME FUNDS","8383005", , , , , , , , , , , , , , , , , , 
"FOOD COURT REVENUE","3036195", , , , , , , , , , , , , , , , , , 
"CLEAN CLAIMS","912611", , , , , , , , , , , , , , , , , , 
"OTHER GOVERNMENT FUNDING","59916589", , , , , , , , , , , , , , , , , , 
"HEALTH CENTER FEE","368357", , , , , , , , , , , , , , , , , , 
"CONFERENCE REGISTRATION FEES","126729", , , , , , , , , , , , , , , , , , 
"MISCELLANEOUS OTHER INCOME","914943", , , , , , , , , , , , , , , , , , 
"OTHER RESEARCH REVENUE","1629200", , , , , , , , , , , , , , , , , , 
"EQUIPMENT RENTAL","224781", , , , , , , , , , , , , , , , , , 
 ,"186394408", , , , , , , , , , , , , , , , , , 
 ,"72483798", , , , , , , , , , , , , , , , , , 
"MISCELLANEOUS OTHER EXPENSE","-216972", , , , , , , , , , , , , , , , , , 
"CONTRIBUTIONS TO OTHERS","7981736", , , , , , , , , , , , , , , , , , 
"INVESTMENT EXPENSES","-14188894", , , , , , , , , , , , , , , , , , 
 ,"-6424130", , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
