 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"G200000[00000]","G200000[00100]","G200000[00200]","G200000[00300]", , , , , , , , , , , , , , , , 
 ,"442649993", ,"442649993", , , , , , , , , , , , , , , , 
 ,"44347631", ,"44347631", , , , , , , , , , , , , , , , 
 ,"5907555", ,"5907555", , , , , , , , , , , , , , , , 
 ,"492905179", ,"492905179", , , , , , , , , , , , , , , , 
 ,"54475552", ,"54475552", , , , , , , , , , , , , , , , 
 ,"67642484", ,"67642484", , , , , , , , , , , , , , , , 
 ,"23510338", ,"23510338", , , , , , , , , , , , , , , , 
 ,"12990151", ,"12990151", , , , , , , , , , , , , , , , 
 ,"45712165", ,"45712165", , , , , , , , , , , , , , , , 
 ,"47545993", ,"47545993", , , , , , , , , , , , , , , , 
 ,"16168348", ,"16168348", , , , , , , , , , , , , , , , 
 ,"26430656", ,"26430656", , , , , , , , , , , , , , , , 
 ,"1548287", ,"1548287", , , , , , , , , , , , , , , , 
 ,"14823603", ,"14823603", , , , , , , , , , , , , , , , 
 ,"26755690", ,"26755690", , , , , , , , , , , , , , , , 
 ,"337603267", ,"337603267", , , , , , , , , , , , , , , , 
 ,"830508446", ,"830508446", , , , , , , , , , , , , , , , 
 ,"1647371961","1370428210","2147483647", , , , , , , , , , , , , , , , 
 ,"226023296","675702544","901725840", , , , , , , , , , , , , , , , 
 , ,"75769842","75769842", , , , , , , , , , , , , , , , 
"OTHER PROFESSIONAL FEES","10276623","19130669","29407292", , , , , , , , , , , , , , , , 
"UNLOCATED DIFFERENCE","2059894","34498254","36558148", , , , , , , , , , , , , , , , 
 ,"2147483647","2147483647","2147483647", , , , , , , , , , , , , , , , 
 , ,"1614319312", , , , , , , , , , , , , , , , , 
"INTERCO/INTERFACILITY REVENUE","102073784", , , , , , , , , , , , , , , , , , 
"ORGAN/TISSUE REVENUE","6188659", , , , , , , , , , , , , , , , , , 
 , ,"108262443", , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"G300000[00000]","G300000[00100]", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"1522596579", , , , , , , , , , , , , , , , , , 
 ,"1506056869", , , , , , , , , , , , , , , , , , 
 ,"16539710", , , , , , , , , , , , , , , , , , 
 ,"54025886", , , , , , , , , , , , , , , , , , 
 ,"217498403", , , , , , , , , , , , , , , , , , 
 ,"4971791", , , , , , , , , , , , , , , , , , 
 ,"484029", , , , , , , , , , , , , , , , , , 
 ,"7418415", , , , , , , , , , , , , , , , , , 
 ,"179068", , , , , , , , , , , , , , , , , , 
 ,"2893429", , , , , , , , , , , , , , , , , , 
 ,"176948", , , , , , , , , , , , , , , , , , 
 ,"3129895", , , , , , , , , , , , , , , , , , 
 ,"82970", , , , , , , , , , , , , , , , , , 
 ,"101209", , , , , , , , , , , , , , , , , , 
"OTHER - CONTRACT REVENUE","656009", , , , , , , , , , , , , , , , , , 
"EDUCATION AND RESEARCH","135377", , , , , , , , , , , , , , , , , , 
"FITNESS PROGRAM REVENUE","214556", , , , , , , , , , , , , , , , , , 
"MISC PROGRAM REVENUE","146800", , , , , , , , , , , , , , , , , , 
"PHYSICIAN SERVICES", , , , , , , , , , , , , , , , , , , 
"RADIOLOGY JOINT VENTURE REV","761159", , , , , , , , , , , , , , , , , , 
"ACTIVITY & APPLICATION FEES","909321", , , , , , , , , , , , , , , , , , 
"REFERENCE LAB REVENUE","910070", , , , , , , , , , , , , , , , , , 
"SEMINARS & EDUC PROGRAMS","2797957", , , , , , , , , , , , , , , , , , 
"EXTERNAL TRANSPORT REVENUE","2962527", , , , , , , , , , , , , , , , , , 
"MISC. OTHER","4001894", , , , , , , , , , , , , , , , , , 
"AFFILIATE SUPPORT SERVICES","3305077", , , , , , , , , , , , , , , , , , 
 ,"307762790", , , , , , , , , , , , , , , , , , 
 ,"324302500", , , , , , , , , , , , , , , , , , 
"OTHER MISC EXPENSES","178", , , , , , , , , , , , , , , , , , 
 ,"178", , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
