"","----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","",""
"","----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","",""
"Report (E00A18A)", ,"E00A18A[00100]","E00A18A[00200]"
"Line(00101)", ,"46200713"
"Line(00102)", ,"15291227"
"Line(00200)", ,"5988921"
"Line(00300)", ,"65015910"
"Line(00400)", ,"683"
"Line(00500)", ,"444"
"Line(00600)", ,"5"
"Line(00900)", ,"450"
"Line(01000)", ,"567"
"Line(01100)", ,"52"
"Line(01200)", ,"501"
"Line(01300)", ,"505"
"Line(01400)", ,"502"
"Line(01500)", ,"503"
"Line(01800)", ,"503"
"Line(01900)", ,"1"
"Line(02000)", ,"1"
"Line(02100)", ,"1"
"Line(02200)", ,"42732960"
"Line(02400)", ,"118"
"Line(02900)", ,"42732960"
"Line(03000)", ,"0"
"Line(03100)", ,"0"
"Line(03200)", ,"0"
"Line(03300)", ,"0"
"Line(03400)", ,"13606398"
"Line(03502)", , ,"17793159"
"Line(03503)", , ,"4484855"
"Line(03600)", ,"4484855"
"Line(04700)", ,"128305074"
"Line(04900)", ,"128305074"
"Line(05000)", ,"7021383"
"Line(05200)", ,"9166179"
"Line(05300)", ,"231479"
"Line(05400)", ,"145"
"Line(05500)", ,"5335942"
"Line(05700)", ,"147373"
"Line(05800)", ,"25028"
"Line(05900)", ,"150232603"
"Line(06000)", ,"1201665"
"Line(06100)", ,"149030938"
"Line(06200)", ,"5017696"
"Line(06300)", ,"1338048"
"Line(06400)", ,"103120"
"Line(06500)", ,"67028"
"Line(06700)", ,"142742222"
"Line(06800)", ,"25930"
"Line(07093)", ,"155139"
"Line(07094)", ,"-65811"
"Line(07100)", ,"142805620"
"Line(07101)", ,"2156365"
"Line(07200)", ,"142549986"
"Line(07400)", ,"-1900731"
"Line(07500)", ,"921355"
"Line(09000)", ,"5988921"
