"Revenue from sale of medical records and abstracts", , , ,"18","18", , , ,"18", ,"18", , , , , , , , 
"\" Tuition (fees","sale of textbooks","uniforms","etc.)\"", ,"19", ,"19","19","19", ,"19", , , , , , , , 
"sheet (line 11 minus line 18)", , , , , , , , , , , , , , , , , , , 
"\" Revenue from gifts","flowers","coffee shops","and canteen\"", ,"20", ,"20","20", , ,"20", , , , , , , , 
"Rental of vending machines", , , ,"21","21", , ,"21", , ,"21", , , , , , , , 
"Rental of hospital space", , , ,"22","22", , ,"22", , ,"22", , , , , , , , 
"Governmental appropriations", , , ,"23","23", , ,"23", , ,"23", , , , , , , , 
"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Other (specify)", , , ,"24","24", , , , , ,"24", , , , , , , , 
"Total other income (sum of lines 6-24)", , , ,"25","25", , , , , ,"25", , , , , , , , 
"Total (line 5 plus line 25)", , , ,"26","26", , , , , ,"26", , , , , , , , 
"Other expenses (specify)", , , ,"27","27", , , , , ,"27", , , , , , , , 
"Total other expenses (sum of line 27 and subscripts)", , , ,"28","28", , , , , ,"28", , , , , , , , 
"\" Worksheet G-3","line 1)\"", , , , , , , , , , , , , , , , , , 
"Net income (or loss) for the period (line 26 minus line 28)","column 3","line 200)\"", ,"29","29", ,"29", , , ,"29", , , , , , , , 
"Add (specify)", , , , ,"30", , ,"30", , ,"30", , , , , , , , 
"OTHER ASSETS", , , , , , , , , , , , , , , , , , , 
"Investments", , , , ,"31", , ,"31", , ,"31", , , , , , , , 
"Deposits on leases", , , , ,"32", , ,"32", , ,"32", , , , , , , , 
"Due from owners/officers", , , , ,"33", , ,"33", , ,"33", , , , , , , , 
"Other assets", , , , ,"34", , ,"34", , ,"34", , , , , , , , 
"Other Special Care (specify)", , , , , , , ,"35", , , , , , , , , , , 
"Total other assets (sum of lines 31-34)", , , , ,"35", , , , , ,"35", , , , , , , , 
"Total additions (sum of lines 30-35)","30","and 35)\"", , ,"36", ,"36", , , , , , , , , , , , 
 , ,"Specific", , , , , , , , , , , , , , , , , 
"Liabilities and Fund","General","Purpose","Endowment","Plant", , , , , , , , , , , , , , , 
"Balances","Fund","Fund","Fund","Fund", , , , , , , , , , , , , , , 
"(Omit cents)","1","2","3","4", , , , , , , , , , , , , , , 
"CURRENT LIABILITIES", , , , , , , , , , , , , , , , , , , 
"Deduct (specify)", , , , ,"37", , , , , , , , , , , , , , 
"\" Salaries","wages","and fees payable\"", , ,"38", ,"38", , , , , , , , , , , , 
"Payroll taxes payable", , , , ,"39", , , , , , , , , , , , , , 
"Notes and loans payable (short term)", , , , ,"40", , ,"40", , , , , , , , , , , 
"Deferred income", , , , ,"41", , ,"41", , , , , , , , , , , 
"Total deductions (sum of lines 37-41)", , , , ,"42", , ,"42", , , , , , , , , , , 
"\" Total operating expenses (sum of lines 29 and 36 minus line 42) (transfer to Worksheet G-3","line 4)\"", , , ,"43","43", ,"43", , , , , , , , , , , 
"Description", , , , , , , , , , , , , , , , , , , 
"Other current liabilities", , , , ,"44", , ,"44", , , , , , , , , , , 
"Total current liabilities (sum of", , , , ,"45", , ,"45", , , , , , , , , , , 
"lines 37 thru 44)", , , , , , , , , , , , , , , , , , , 
"LONG TERM LIABILITIES", , , , , , , , , , , , , , , , , , , 
"Mortgage payable", , , , ,"46", , ,"46", , , , , , , , , , , 
 , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , , , 
"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS", ,"ADJUSTMENTS", , , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7", , , , , , , , , , , , 
"ANCILLARY SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Notes payable", , , , ,"47", , , , , , , , , , , , , , 
"Unsecured loans", , , , ,"48", , , , , , , , , , , , , , 
"Other long term liabilities", , , , ,"49", , , , , , , , , , , , , , 
"Total long term liabilities (sum of", , , , ,"50", , ,"50", , , , , , , , , , , 
"lines 46 thru 49)", , , , , , , , , , , , , , , , , , , 
"Total liabilities (sum of lines 45 and 50)", , , , ,"51", , ,"51", , , , , , , , , , , 
"CAPITAL ACCOUNTS", , , , , , , , , , , , , , , , , , , 
"General fund balance", , , , ,"52", , ,"52", , , , , , , , , , , 
"Specific purpose fund", , , , ,"53", , ,"53", , , , , , , , , , , 
"Donor created - endowment fund", , , , ,"54", , ,"54", , , , , , , , , , , 
"balance - restricted", , , , , , , , , , , , , , , , , , , 
"Donor created - endowment fund", , , , ,"55", , ,"55", , , , , , , , , , , 
"balance - unrestricted", , , , , , , , , , , , , , , , , , , 
"Governing body created - endowment", , , , ,"56", , ,"56", , , , , , , , , , , 
"fund balance", , , , , , , , , , , , , , , , , , , 
"Plant fund balance - invested in plant", , , , ,"57", , ,"57", , , , , , , , , , , 
"Plant fund balance - reserve for plant", , , , ,"58", , ,"58", , , , , , , , , , , 
"\" improvement","replacement","and expansion\"", , , , , , , , , , , , , , , , , 
"Total fund balances (sum of lines 52 thru 58)", , , , ,"59", , ,"59", , , , , , , , , , , 
"Total liabilities and fund balances (sum of", , , , ,"60", , ,"60", , , , , , , , , , , 
"lines 51 and 59)", , , , , , , , , , , , , , , , , , , 
 ,"GENERAL FUND", ,"SPECIFIC PURPOSE FUND", ,"ENDOWMENT FUND", ,"PLANT FUND", , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7","8", , , , , , , , , , , 
"PBP Clinical Laboratory Services-Program Only", , , , , , , ,"61", , , , , , , , , , , 
"Whole Blood & Packed Red Blood Cells", , , , , , , ,"62", , , , , , , , , , , 
"\" Blood Storing","Processing","& Trans.\"", , , , , , , ,"63", , , , , , , , , 
"Intravenous Therapy", , , , , , , ,"64", , , , , , , , , , , 
"Respiratory Therapy", , , , , , , ,"65", , , , , , , , , , , 
"Physical Therapy", , , , , , , ,"66", , , , , , , , , , , 
"Occupational Therapy", , , , , , , ,"67", , , , , , , , , , , 
"Speech Pathology", , , , , , , ,"68", , , , , , , , , , , 
"Electrocardiology", , , , , , , ,"69", , , , , , , , , , , 
"Electroencephalography", , , , , , , ,"70", , , , , , , , , , , 
"Medical Supplies Charged to Patients", , , , , , , ,"71", , , , , , , , , , , 
"Implantable Devices Charged to Patients", , , , , , , ,"72", , , , , , , , , , , 
"Drugs Charged to Patients", , , , , , , ,"73", , , , , , , , , , , 
"Renal Dialysis", , , , , , , ,"74", , , , , , , , , , , 
"ASC (Non-Distinct Part)", , , , , , , ,"75", , , , , , , , , , , 
"Other Ancillary (specify)", , , , , , , ,"76", , , , , , , , , , , 
"OUTPATIENT SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Rural Health Clinic (RHC)", , , , , , , ,"88", , , , , , , , , , , 
"Federally Qualified Health Center (FQHC)", , , , , , , ,"89", , , , , , , , , , , 
"Clinic", , , , , , , ,"90", , , , , , , , , , , 
"Emergency", , , , , , , ,"91", , , , , , , , , , , 
"Observation Beds", , , , , , , ,"92", , , , , , , , , , , 
"Other Outpatient Service (specify)", , , , , , , ,"93", , , , , , , , , , , 
 , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , , , 
"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS", ,"ADJUSTMENTS", , , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7", , , , , , , , , , , , 
"OTHER REIMBURSABLE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Home Program Dialysis", , , , , , , ,"94", , , , , , , , , , , 
"Ambulance Services", , , , , , , ,"95", , , , , , , , , , , 
"Durable Medical Equipment-Rented", , , , , , , ,"96", , , , , , , , , , , 
"Durable Medical Equipment-Sold", , , , , , , ,"97", , , , , , , , , , , 
"Other Reimbursable (specify)", , , , , , , ,"98", , , , , , , , , , , 
"Outpatient Rehabilitation Provider (specify)", , , , , , , ,"99", , , , , , , , , , , 
"Intern-Resident Service (not appvd. tchng. prgm.)", , , , , , , ,"100", , , , , , , , , , , 
"Home Health Agency", , , , , , , ,"101", , , , , , , , , , , 
"SPECIAL PURPOSE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Kidney Acquisition", , , , , , , ,"105", , , , , , , , , , , 
"Heart Acquisition", , , , , , , ,"106", , , , , , , , , , , 
"Liver Acquisition", , , , , , , ,"107", , , , , , , , , , , 
"Lung Acquisition", , , , , , , ,"108", , , , , , , , , , , 
"Pancreas Acquisition", , , , , , , ,"109", , , , , , , , , , , 
"Intestinal Acquisition", , , , , , , ,"110", , , , , , , , , , , 
"Islet Acquisition", , , , , , , ,"111", , , , , , , , , , , 
"Other Organ Acquisition (specify)", , , , , , , ,"112", , , , , , , , , , , 
"Interest Expense", , , , , , ,"- 0 -","113", , , , , , , , , , , 
"Utilization Review-SNF", , , , , , ,"- 0 -","114", , , , , , , , , , , 
"Ambulatory Surgical Center (Distinct Part)", , , , , , , ,"115", , , , , , , , , , , 
"Hospice", , , , , , , ,"116", , , , , , , , , , , 
"Other Special Purpose (specify)", , , , , , , ,"117", , , , , , , , , , , 
"\" Gift","Flower","Coffee Shop","& Canteen\"", , , , , , , ,"190", , , , , , , , 
"Research", , , , , , , ,"191", , , , , , , , , , , 
 , , , , , , , ,"192", , , , , , , , , , , 
"Nonpaid Workers", , , , , , , ,"193", , , , , , , , , , , 
"Other Nonreimbursable (specify)", , , , , , , ,"194", , , , , , , , , , , 
"TOTAL", ,"-1584918","668238","-52816", , , , , ,"200", , , , , , , , , 
"\"The above amounts represent \"\"due to\"\" or \"\"due from\"\" the applicable program for the element of the above complex indicated.\"", , , , , , , , , , , , , , , , , , , 
"\"According to the Paperwork Reduction Act of 1995","no persons are required to respond to a collection of information unless it displays a valid OMB control number.  The valid OMB control\"", , , , , , , , , , , , , , , , , , 
"\"number for this information collection is 0938-0050.  The time required to complete this information collection is estimated 673 hours per response","including the time to review instructions","\"", , , , , , , , , , , , , , , , , 
"\"search existing resources","gather the data needed","and complete and review the information collection.  If you have any comments concerning the accuracy of the time estimate(s) or suggestions\"", , , , , , , , , , , , , , , , , 
"\"for improving this form","please write to:  CMS","7500 Security Boulevard","Attn: PRA Report Clearance Officer","Mail Stop C4-26-05","Baltimore","Maryland 21244-1850.\"", , , , , , , , , , , , , 
"Total reclassifications (sum of columns 4 and 5", , , , , , , , , , ,"500", , , , , , , , 
"must equal sum of columns 8 and 9)", , , , , , , , , , , , , , , , , , , 
"\" (1) A letter (A","B","etc.) must be entered on each line to identify each reclassification entry.\"", , , , , , , , , , , , , , , , , 
"\" Transfer the amounts in columns 4","5","8","and 9 to Worksheet A","column 4","lines as appropriate. \"", , , , , , , , , , , , , , 
 , ,"Specific", , , , , , , , , , , , , , , , , 
 ,"General","Purpose","Endowment","Plant", , , , , , , , , , , , , , , 
"Assets","Fund","Fund","Fund","Fund", , , , , , , , , , , , , , , 
"(Omit cents)","1","2","3","4", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"S100000[00000]","S100000[00100]","S100000[00200]","S100000[00300]","S100000[00400]","S100000[00500]","S100000[00600]","S100000[00700]","S100000[00800]","S100000[00900]","S100000[01000]","S100000[01100]", , , , , , , , 
"TOTAL (sum of lines 118-199)", , , ,"- 0 -", , , ,"200", , , , , , , , , , , 
"NONREIMBURSABLE COST CENTERS", , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"INCREASES","RECLASSIFI-","TRIAL BALANCE", ,"DECREASES", , ,"Wkst.", , , , , , , , , 
"(omit cents)","CODE","OTHER","(col. 1 + col. 2)","CATIONS","(col. 3 +- col. 4)","ADJUSTMENTS","(col. 5 +- col. 6)", , ,"A-7", , , , , , , , , 
"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , , 
"GENERAL SERVICE COST CENTERS","1","2","3","4","5","6","7","8","9","10", , , , , , , , , 
 , , , ,"Rev. 2", , , , , , , , , , , , , , , 
"PART III - SETTLEMENT SUMMARY", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"TITLE XVIII", , , , , , , , , , , , , 
 , , , , ,"TITLE V","PART A","PART B","HIT","TITLE XIX", , , , , , , , , , 
 , , , , ,"1","2","3","4","5", , , , , , , , , , 
"\" Cost to charge ratio (Worksheet C","Part I line 200 column 3 divided by line 200 column 8)\"","column 3","line 28)\"", ,"1", ,"1","1","1","1","1", , , , , , , , 
"Medicaid (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
"Net revenue from Medicaid","line 29)\"", , ,"2","2","2", ,"2", ,"2","2", , , , , , , , 
"Did you receive DSH or supplemental payments from Medicaid?","Y", , ,"3","3","3","-0-","3","3","3","3", , , , , , , , 
"\" If line 3 is yes","does line 2 include all DSH or supplemental payments from Medicaid?\"","line 43)\"", , ,"4","4","4","4","4","4","4", , , , , , , , 
"\" If line 4 is no","enter DSH or supplemental payments from Medicaid\"", , ,"5","5", ,"5","5","5","5","5", , , , , , , , 
"OTHER INCOME", , , , , , , , , , , , , , , , , , , 
"Medicaid charges","donations","bequests","etc\"", ,"6","6","6","6","6","6","6", , , , , , , , 
"accounts receivable", , , , , , , , , , , , , , , , , , , 
"Medicaid cost (line 1 times line 6)","210461481", , ,"7","7","7", ,"7","7","7","7", , , , , , , , 
"Difference between net revenue and costs for Medicaid program (line 2 plus line 5 minus line 7)", , , ,"8","8","8", ,"8","8","8","8", , , , , , , , 
"Net revenue from stand-alone SCHIP","5951819", , ,"9","9","9", ,"9","9","9","9", , , , , , , , 
"SECTION 4040)\"", ,"1","1","2", , , , , , , , , , , , , , , 
"Stand-alone SCHIP charges","10912690", , ,"10","10","10", ,"10","10","10","10", , , , , , , , 
"INTENSIVE CARE TYPE INPATIENT HOSPITAL SERVICES", , , , , , , , , , , , , , , , , , , 
"Stand-alone SCHIP cost (line 1 times line 10)","4577775", , ,"11","11","11", ,"11","11","11","11", , , , , , , , 
"OUTPATIENT REHABILITATION", , , , , , , , , , , , , , , , , , , 
"Difference between net revenue and costs for stand-alone SCHIP (line 9 minus line 11)", , , ,"12","12","12", ,"12","12","12","12", , , , , , , , 
"Other state or local government indigent care program (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
"\" Net revenue from state or local indigent care program (not included on lines 2","5 or 9)\"", , ,"13","13", ,"13","13","13", ,"13", , , , , , , , 
"Charges for patients covered under state or local indigent care program (not included in lines 6 or 10)", , , ,"14","14","14", ,"14","14", ,"14", , , , , , , , 
"State or local indigent care program cost (line 1 times line 14)", , , ,"15","15","15", ,"15","15", ,"15", , , , , , , , 
"Difference between net revenue and costs for state or local indigent care program (line 13 minus line 15)", , , ,"16","16","16", ,"16","16", ,"16", , , , , , , , 
"of lines 11-15)", , , , , , , , , , , , , , , , , , , 
"Uncompensated care (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
"\" Private grants","donations","or endowment income restricted to funding charity care\"", ,"17","17", , ,"17","17", ,"17", , , , , , , , 
"Other General Service (specify)", , , , , , , ,"18", , , , , , , , , , , 
"\" Government grants","appropriations or transfers for support of hospital operations\"", , ,"18","18", ,"18", ,"18", ,"18", , , , , , , , 
"\" Total unreimbursed cost for Medicaid","SCHIP and state and local indigent care programs (sum of lines 8","12 and 16)\"","etc.)\"", ,"19", ,"19","19","19", ,"19", , , , , , , , 
"sheet (line 11 minus line 18)", , , , , , , , , , , , , , , , , , , 
 , , ,"Uninsured","Insured","Total", , , , , , , , , , , , , , 
 , , ,"patients","patients","(col. 1 +  col. 2)", , , , , , , , , , , , , , 
 , , ,"1","2","3", , , , , , , , , , , , , , 
"Total initial obligation of patients approved for charity care (at full charges excluding","flowers","coffee shops","and canteen\"", ,"20","20","20","20", , ,"20", , , , , , , , 
"non-reimbursable cost centers) for the entire facility", , , , , , , , , , , , , , , , , , , 
"Cost of initial obligation of patients approved for charity care (line 1 times line 20)","13162760","3514105","16676865","21","21","21", ,"21", , ,"21", , , , , , , , 
"Partial payment by patients approved for charity care","153939","525997","679936","22","22","22", ,"22", , ,"22", , , , , , , , 
"Cost of charity care (line 21 minus line 22)","13008821","2988108","15996929","23","23","23", ,"23", , ,"23", , , , , , , , 
"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"\" Does the amount in line 20","column 2 include charges for patient days beyond a length of stay limit imposed on patients covered\"", , ,"24","24", ,"24", , , ,"24", , , , , , , , 
"by Medicaid or other indigent care program?", , , , , , , , , , , , , , , , , , , 
"\" If line 24 is yes", , , ,"25","25", ,"25", , , ,"25", , , , , , , , 
"Total bad debt expense for the entire hospital complex (see instructions)","14447381", , ,"26","26","26", , , , ,"26", , , , , , , , 
"Medicare bad debts for the entire hospital complex  (see instructions)","94417", , ,"27","27","27", , , , ,"27", , , , , , , , 
"Non-Medicare and non-reimbursable bad debt expense (line 26 minus line 27)","14352964", , ,"28","28","28", , , , ,"28", , , , , , , , 
"\" Worksheet G-3","line 1)\"", , , , , , , , , , , , , , , , , , 
"Cost of non-Medicare bad debt expense (line 1 times line 28)","column 3","line 200)\"", ,"29","29","29","29", , , ,"29", , , , , , , , 
"Cost of non-Medicare uncompensated care (line 23 column 3 plus line 29)","22017868", , , ,"30","30", ,"30", , ,"30", , , , , , , , 
"OTHER ASSETS", , , , , , , , , , , , , , , , , , , 
"Total unreimbursed and uncompensated care cost (line 19 plus line 30)","22017868", , , ,"31","31", ,"31", , ,"31", , , , , , , , 
"Deposits on leases", , , , ,"32", , ,"32", , ,"32", , , , , , , , 
"Due from owners/officers", , , , ,"33", , ,"33", , ,"33", , , , , , , , 
"Other assets", , , , ,"34", , ,"34", , ,"34", , , , , , , , 
"Other Special Care (specify)", , , , , , , ,"35", , , , , , , , , , , 
"Total other assets (sum of lines 31-34)", , , , ,"35", , , , , ,"35", , , , , , , , 
"Total additions (sum of lines 30-35)","30","and 35)\"", , ,"36", ,"36", , , , , , , , , , , , 
 , ,"Specific", , , , , , , , , , , , , , , , , 
"Liabilities and Fund","General","Purpose","Endowment","Plant", , , , , , , , , , , , , , , 
"Balances","Fund","Fund","Fund","Fund", , , , , , , , , , , , , , , 
"(Omit cents)","1","2","3","4", , , , , , , , , , , , , , , 
"CURRENT LIABILITIES", , , , , , , , , , , , , , , , , , , 
"Deduct (specify)", , , , ,"37", , , , , , , , , , , , , , 
"\" Salaries","wages","and fees payable\"", , ,"38", ,"38", , , , , , , , , , , , 
"Payroll taxes payable", , , , ,"39", , , , , , , , , , , , , , 
"Notes and loans payable (short term)", , , , ,"40", , ,"40", , , , , , , , , , , 
"Deferred income", , , , ,"41", , ,"41", , , , , , , , , , , 
"Total deductions (sum of lines 37-41)", , , , ,"42", , ,"42", , , , , , , , , , , 
"\" Total operating expenses (sum of lines 29 and 36 minus line 42) (transfer to Worksheet G-3","line 4)\"", , , ,"43","43", ,"43", , , , , , , , , , , 
"Description", , , , , , , , , , , , , , , , , , , 
"Other current liabilities", , , , ,"44", , ,"44", , , , , , , , , , , 
"Total current liabilities (sum of", , , , ,"45", , ,"45", , , , , , , , , , , 
"lines 37 thru 44)", , , , , , , , , , , , , , , , , , , 
"LONG TERM LIABILITIES", , , , , , , , , , , , , , , , , , , 
"Mortgage payable", , , , ,"46", , ,"46", , , , , , , , , , , 
 , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , , , 
"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS", ,"ADJUSTMENTS", , , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7", , , , , , , , , , , , 
"ANCILLARY SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Notes payable", , , , ,"47", , , , , , , , , , , , , , 
"Unsecured loans", , , , ,"48", , , , , , , , , , , , , , 
"Other long term liabilities", , , , ,"49", , , , , , , , , , , , , , 
