"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"G000000[00100]","G000000[00200]","G000000[00300]", , , , , , , , , , , , , , , , 
 ,"406676999","-35604790", , , , , , , , , , , , , , , , , 
 , ,"89328654", , , , , , , , , , , , , , , , , 
 ,"160834941", , , , , , , , , , , , , , , , , , 
 ,"24357473", , , , , , , , , , , , , , , , , , 
 ,"25486156", , , , , , , , , , , , , , , , , , 
 ,"-26722942", , , , , , , , , , , , , , , , , , 
 ,"590632627","53723864", , , , , , , , , , , , , , , , , 
 ,"215327642", , , , , , , , , , , , , , , , , , 
 ,"-111512176", , , , , , , , , , , , , , , , , , 
 ,"393050877", , , , , , , , , , , , , , , , , , 
 ,"-182782309", , , , , , , , , , , , , , , , , , 
 ,"316247582", , , , , , , , , , , , , , , , , , 
 ,"-209610237", , , , , , , , , , , , , , , , , , 
 ,"57580926", , , , , , , , , , , , , , , , , , 
 ,"-14766701", , , , , , , , , , , , , , , , , , 
 ,"463535604", , , , , , , , , , , , , , , , , , 
 , , ,"5097528", , , , , , , , , , , , , , , , 
 ,"116563090", , , , , , , , , , , , , , , , , , 
 ,"116563090", ,"5097528", , , , , , , , , , , , , , , , 
 ,"1170731321","53723864","5097528", , , , , , , , , , , , , , , , 
 ,"63727485", , , , , , , , , , , , , , , , , , 
 ,"21215741", , , , , , , , , , , , , , , , , , 
 ,"8755000", , , , , , , , , , , , , , , , , , 
 ,"126629906", , , , , , , , , , , , , , , , , , 
 ,"220328132", , , , , , , , , , , , , , , , , , 
 ,"446469704", , , , , , , , , , , , , , , , , , 
 ,"446469704", , , , , , , , , , , , , , , , , , 
 ,"666797836", , , , , , , , , , , , , , , , , , 
 ,"503933485", , , , , , , , , , , , , , , , , , 
 , ,"53723864", , , , , , , , , , , , , , , , , 
 , , ,"5097528", , , , , , , , , , , , , , , , 
 ,"503933485","53723864","5097528", , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"G100000[00000]", ,"G100000[00200]","G100000[00300]","G100000[00400]","G100000[00500]","G100000[00600]", , , , , , , , , , , , , 
 , ,"387685488", ,"39802643", ,"4742326", , , , , , , , , , , , , 
 , ,"116247997", , , , , , , , , , , , , , , , , 
 , ,"503933485", ,"39802643", ,"4742326", , , , , , , , , , , , , 
"TRANSFERRED FROM PLANT REPL/EXPNS", , , , , , , , , , , , , , , , , , , 
"RESTRICTED GIFTS AND BEQUESTS", , ,"11965254", ,"355202", , , , , , , , , , , , , , 
"RESEARCH GRANTS", , , , , , , , , , , , , , , , , , , 
