"TRANSFER (TO) / FROM AFFILIATES", , , , , , , , , , , , , , , , , , , 
"OTHER ADJUSTMENT", , , , , , , , , , , , , , , , , , , 
"NET ASSETS RELEASED FRONM RESTRICTI", , , , , , , , , , , , , , , , , , , 
 , ,"4362716", , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"G200000[00000]","G200000[00100]","G200000[00200]","G200000[00300]", , , , , , , , , , , , , , , , 
 ,"175878683", ,"175878683", , , , , , , , , , , , , , , , 
 ,"175878683", ,"175878683", , , , , , , , , , , , , , , , 
 ,"65900627", ,"65900627", , , , , , , , , , , , , , , , 
 ,"23209808", ,"23209808", , , , , , , , , , , , , , , , 
 ,"34265595", ,"34265595", , , , , , , , , , , , , , , , 
 ,"8711260", ,"8711260", , , , , , , , , , , , , , , , 
 ,"11730821", ,"11730821", , , , , , , , , , , , , , , , 
 ,"17467538", ,"17467538", , , , , , , , , , , , , , , , 
 ,"161285649", ,"161285649", , , , , , , , , , , , , , , , 
 ,"337164332", ,"337164332", , , , , , , , , , , , , , , , 
 ,"896528906", ,"896528906", , , , , , , , , , , , , , , , 
 , ,"1265866117","1265866117", , , , , , , , , , , , , , , , 
 , ,"5325165","5325165", , , , , , , , , , , , , , , , 
"OTHER PATIENT REVENUES", ,"2438185","2438185", , , , , , , , , , , , , , , , 
 ,"1233693238","1273629467","2147483647", , , , , , , , , , , , , , , , 
 , ,"1086192463", , , , , , , , , , , , , , , , , 
"POST RETIREMENT & PENSION", , , , , , , , , , , , , , , , , , , 
"OTHER EXPENSES", , , , , , , , , , , , , , , , , , , 
"GOODWILL", , , , , , , , , , , , , , , , , , , 
"ACEDEMIC SUPPORT", , , , , , , , , , , , , , , , , , , 
"OTHER EXPENSES", , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"G300000[00000]","G300000[00100]", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"253621575", , , , , , , , , , , , , , , , , , 
 ,"1086192463", , , , , , , , , , , , , , , , , , 
 ,"-832570888", , , , , , , , , , , , , , , , , , 
 ,"20059829", , , , , , , , , , , , , , , , , , 
"OTHER REVENUE","56234380", , , , , , , , , , , , , , , , , , 
"FACULTY PROFESSIONAL FEES", , , , , , , , , , , , , , , , , , , 
"PHYSICIAN PROFESSIONAL FEES","765888504", , , , , , , , , , , , , , , , , , 
"FACULTY & STRATEGIC SUP CAPITATION","18611751", , , , , , , , , , , , , , , , , , 
 ,"860794464", , , , , , , , , , , , , , , , , , 
 ,"28223576", , , , , , , , , , , , , , , , , , 
"OTHER EXPENSES", , , , , , , , , , , , , , , , , , , 
"ACEDEMIC SUPPORT", , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
