"G100000[00000]","G100000[00100]","G100000[00200]","G100000[00300]","G100000[00400]","G100000[00500]","G100000[00600]","G100000[00700]","G100000[00800]", , , , , , , , , , , 
 , ,"1104176695", ,"391933923", ,"1112773018", ,"2147483647", , , , , , , , , , , 
 , ,"471981985", , , , , , , , , , , , , , , , , 
 , ,"1576158680", ,"391933923", ,"1112773018", ,"2147483647", , , , , , , , , , , 
"NET INCOME", , , , , , , , , , , , , , , , , , , 
"OPERATING REVENUES","2147483647", ,"235411084", , , , , , , , , , , , , , , , 
"NONOPERATING REVENUES","398412443", ,"140579726", ,"103909929", , , , , , , , , , , , , , 
"PLUG - DUE TO INCORRECT END BAL IN P","3", ,"1", , , ,"1", , , , , , , , , , , , 
"TRANSFER FROM AND OTHER INCOME", , ,"278865", ,"19597268", , , , , , , , , , , , , , 
"RESTATEMENTS", , , , , , , , , , , , , , , , , , , 
 , ,"2147483647", ,"376269676", ,"123507197", ,"1", , , , , , , , , , , 
 , ,"2147483647", ,"768203599", ,"1236280215", ,"2147483647", , , , , , , , , , , 
"OPERATING EXPENSES","2147483647", ,"342848817", , , ,"289688990", , , , , , , , , , , , 
"CAPITAL ASSET PURCHASES","74198818", ,"19688727", , , ,"-93887545", , , , , , , , , , , , 
"TRANSFER TO/BETWEEN OTHER FUNDS","536459779", ,"61100479", ,"-1690834", ,"-550118259", , , , , , , , , , , , 
"PLUG - (NET  INCOME/LOSS INCLUDED ON","471981988", , , ,"1", , , , , , , , , , , , , , 
"RESTATEMENTS", , , , , , , , , , , , , , , , , , , 
"NONOPERATING EXPENSES", , , , , , ,"929953", , , , , , , , , , , , 
 , ,"2147483647", ,"423638023", ,"-1690833", ,"-353386861", , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"G200000[00000]","G200000[00100]","G200000[00200]","G200000[00300]", , , , , , , , , , , , , , , , 
 ,"357591982", ,"357591982", , , , , , , , , , , , , , , , 
 ,"357591982", ,"357591982", , , , , , , , , , , , , , , , 
 ,"47326230", ,"47326230", , , , , , , , , , , , , , , , 
 ,"47326230", ,"47326230", , , , , , , , , , , , , , , , 
 ,"404918212", ,"404918212", , , , , , , , , , , , , , , , 
 ,"1560420343","2147483647","2147483647", , , , , , , , , , , , , , , , 
 ,"1965338555","2147483647","2147483647", , , , , , , , , , , , , , , , 
 , ,"2147483647", , , , , , , , , , , , , , , , , 
"LIMIT EXPENSE TO E&G AND PLANT FUNDS","606042191", , , , , , , , , , , , , , , , , , 
 , ,"606042191", , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"G300000[00000]","G300000[00100]", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"16040155", , , , , , , , , , , , , , , , , , 
 ,"97201378", , , , , , , , , , , , , , , , , , 
 ,"787239", , , , , , , , , , , , , , , , , , 
 ,"185393182", , , , , , , , , , , , , , , , , , 
"OTHER OPERATING REVENUE","14446290", , , , , , , , , , , , , , , , , , 
"VARIANCE BETWEEN W/S C AND E&G-EXHI","158305867", , , , , , , , , , , , , , , , , , 
 ,"456133956", , , , , , , , , , , , , , , , , , 
 ,"472174111", , , , , , , , , , , , , , , , , , 
"OTHER NONOPERATING (REV) EXPENSE - E","192126", , , , , , , , , , , , , , , , , , 
 ,"192126", , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
