"","----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","",""
"","----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","",""
"Report (E00A18A)", ,"E00A18A[00100]","E00A18A[00200]"
"Line(00101)", ,"34941866"
"Line(00102)", ,"102602058"
"Line(00200)", ,"12016605"
"Line(00300)", ,"171892838"
"Line(00400)", ,"1148"
"Line(00500)", ,"562"
"Line(00800)", ,"3"
"Line(00900)", ,"564"
"Line(01000)", ,"710"
"Line(01100)", ,"28"
"Line(01200)", ,"592"
"Line(01300)", ,"610"
"Line(01400)", ,"621"
"Line(01500)", ,"608"
"Line(01700)", ,"0"
"Line(01800)", ,"608"
"Line(01900)", ,"1"
"Line(02000)", ,"1"
"Line(02100)", ,"1"
"Line(02200)", ,"77659035"
"Line(02300)", ,"0"
"Line(02400)", ,"146"
"Line(02500)", ,"0"
"Line(02600)", ,"0"
"Line(02700)", ,"0"
"Line(02800)", ,"2785"
"Line(02900)", ,"77661820"
"Line(03000)", ,"0"
"Line(03100)", ,"0"
"Line(03200)", ,"0"
"Line(03300)", ,"0"
"Line(03400)", ,"3914268"
"Line(03502)", , ,"15819480"
"Line(03503)", , ,"11832101"
"Line(03600)", ,"11832101"
"Line(04700)", ,"242968718"
"Line(04900)", ,"242968718"
"Line(05000)", ,"14276846"
"Line(05200)", ,"23586147"
"Line(05300)", ,"2792304"
"Line(05400)", ,"24604"
"Line(05500)", ,"13830232"
"Line(05700)", ,"1214358"
"Line(05800)", ,"547871"
"Line(05900)", ,"299241080"
"Line(06000)", ,"2004210"
"Line(06100)", ,"297236870"
"Line(06200)", ,"9701171"
"Line(06300)", ,"1864795"
"Line(06400)", ,"1574773"
"Line(06500)", ,"1023602"
"Line(06600)", ,"837557"
"Line(06700)", ,"286694506"
"Line(06800)", ,"11220"
"Line(07093)", ,"254491"
"Line(07094)", ,"-20744"
"Line(07100)", ,"286917033"
"Line(07101)", ,"5738341"
"Line(07200)", ,"281071470"
"Line(07400)", ,"107222"
"Line(07500)", ,"8089146"
"Line(09000)", ,"12016605"
